# gid, cellid, swcid, cloneid, gloid, SWC file path, position&rotation file, Synapse information file
$ RN 1200
1 94 0 5 ../input/swc/rn0514/orn0094.swc none none
1 95 0 5 ../input/swc/rn0514/orn0095.swc none none
1 96 0 5 ../input/swc/rn0514/orn0096.swc none none
1 97 0 5 ../input/swc/rn0514/orn0097.swc none none
1 98 0 5 ../input/swc/rn0514/orn0098.swc none none
1 99 0 6 ../input/swc/rn0514/orn0099.swc none none
1 0 1 6 ../input/swc/rn0514/orn0000.swc none none
1 1 1 6 ../input/swc/rn0514/orn0001.swc none none
1 2 1 6 ../input/swc/rn0514/orn0002.swc none none
1 3 1 6 ../input/swc/rn0514/orn0003.swc none none
1 4 1 6 ../input/swc/rn0514/orn0004.swc none none
1 5 1 6 ../input/swc/rn0514/orn0005.swc none none
1 6 1 6 ../input/swc/rn0514/orn0006.swc none none
1 7 1 6 ../input/swc/rn0514/orn0007.swc none none
1 8 1 6 ../input/swc/rn0514/orn0008.swc none none
1 9 1 6 ../input/swc/rn0514/orn0009.swc none none
1 10 1 6 ../input/swc/rn0514/orn0010.swc none none
1 11 1 6 ../input/swc/rn0514/orn0011.swc none none
1 12 1 6 ../input/swc/rn0514/orn0012.swc none none
1 13 1 6 ../input/swc/rn0514/orn0013.swc none none
1 14 1 6 ../input/swc/rn0514/orn0014.swc none none
1 15 1 6 ../input/swc/rn0514/orn0015.swc none none
1 16 1 7 ../input/swc/rn0514/orn0016.swc none none
1 17 1 7 ../input/swc/rn0514/orn0017.swc none none
1 18 1 7 ../input/swc/rn0514/orn0018.swc none none
1 19 1 7 ../input/swc/rn0514/orn0019.swc none none
1 20 1 7 ../input/swc/rn0514/orn0020.swc none none
1 21 1 7 ../input/swc/rn0514/orn0021.swc none none
1 22 1 7 ../input/swc/rn0514/orn0022.swc none none
1 23 1 7 ../input/swc/rn0514/orn0023.swc none none
1 24 1 7 ../input/swc/rn0514/orn0024.swc none none
1 25 1 7 ../input/swc/rn0514/orn0025.swc none none
1 26 1 7 ../input/swc/rn0514/orn0026.swc none none
1 27 1 7 ../input/swc/rn0514/orn0027.swc none none
1 28 1 7 ../input/swc/rn0514/orn0028.swc none none
1 29 1 7 ../input/swc/rn0514/orn0029.swc none none
1 30 1 7 ../input/swc/rn0514/orn0030.swc none none
1 31 1 7 ../input/swc/rn0514/orn0031.swc none none
1 32 1 7 ../input/swc/rn0514/orn0032.swc none none
1 33 1 8 ../input/swc/rn0514/orn0033.swc none none
1 34 1 8 ../input/swc/rn0514/orn0034.swc none none
1 35 1 8 ../input/swc/rn0514/orn0035.swc none none
1 36 1 8 ../input/swc/rn0514/orn0036.swc none none
1 37 1 8 ../input/swc/rn0514/orn0037.swc none none
1 38 1 8 ../input/swc/rn0514/orn0038.swc none none
1 39 1 8 ../input/swc/rn0514/orn0039.swc none none
1 40 1 8 ../input/swc/rn0514/orn0040.swc none none
1 41 1 8 ../input/swc/rn0514/orn0041.swc none none
1 42 1 8 ../input/swc/rn0514/orn0042.swc none none
1 43 1 8 ../input/swc/rn0514/orn0043.swc none none
1 44 1 8 ../input/swc/rn0514/orn0044.swc none none
1 45 1 8 ../input/swc/rn0514/orn0045.swc none none
1 46 1 8 ../input/swc/rn0514/orn0046.swc none none
1 47 1 8 ../input/swc/rn0514/orn0047.swc none none
1 48 1 8 ../input/swc/rn0514/orn0048.swc none none
1 49 1 9 ../input/swc/rn0514/orn0049.swc none none
1 50 1 9 ../input/swc/rn0514/orn0050.swc none none
1 51 1 9 ../input/swc/rn0514/orn0051.swc none none
1 52 1 9 ../input/swc/rn0514/orn0052.swc none none
1 53 1 9 ../input/swc/rn0514/orn0053.swc none none
1 54 1 9 ../input/swc/rn0514/orn0054.swc none none
1 55 1 9 ../input/swc/rn0514/orn0055.swc none none
1 56 1 9 ../input/swc/rn0514/orn0056.swc none none
1 57 1 9 ../input/swc/rn0514/orn0057.swc none none
1 58 1 9 ../input/swc/rn0514/orn0058.swc none none
1 59 1 9 ../input/swc/rn0514/orn0059.swc none none
1 60 1 9 ../input/swc/rn0514/orn0060.swc none none
1 61 1 9 ../input/swc/rn0514/orn0061.swc none none
1 62 1 9 ../input/swc/rn0514/orn0062.swc none none
1 63 1 9 ../input/swc/rn0514/orn0063.swc none none
1 64 1 9 ../input/swc/rn0514/orn0064.swc none none
1 65 1 9 ../input/swc/rn0514/orn0065.swc none none
1 66 1 10 ../input/swc/rn0514/orn0066.swc none none
1 67 1 10 ../input/swc/rn0514/orn0067.swc none none
1 68 1 10 ../input/swc/rn0514/orn0068.swc none none
1 69 1 10 ../input/swc/rn0514/orn0069.swc none none
1 70 1 10 ../input/swc/rn0514/orn0070.swc none none
1 71 1 10 ../input/swc/rn0514/orn0071.swc none none
1 72 1 10 ../input/swc/rn0514/orn0072.swc none none
1 73 1 10 ../input/swc/rn0514/orn0073.swc none none
1 74 1 10 ../input/swc/rn0514/orn0074.swc none none
1 75 1 10 ../input/swc/rn0514/orn0075.swc none none
1 76 1 10 ../input/swc/rn0514/orn0076.swc none none
1 77 1 10 ../input/swc/rn0514/orn0077.swc none none
1 78 1 10 ../input/swc/rn0514/orn0078.swc none none
1 79 1 10 ../input/swc/rn0514/orn0079.swc none none
1 80 1 10 ../input/swc/rn0514/orn0080.swc none none
1 81 1 10 ../input/swc/rn0514/orn0081.swc none none
1 82 1 10 ../input/swc/rn0514/orn0082.swc none none
1 83 1 11 ../input/swc/rn0514/orn0083.swc none none
1 84 1 11 ../input/swc/rn0514/orn0084.swc none none
1 85 1 11 ../input/swc/rn0514/orn0085.swc none none
1 86 1 11 ../input/swc/rn0514/orn0086.swc none none
1 87 1 11 ../input/swc/rn0514/orn0087.swc none none
1 88 1 11 ../input/swc/rn0514/orn0088.swc none none
1 89 1 11 ../input/swc/rn0514/orn0089.swc none none
1 90 1 11 ../input/swc/rn0514/orn0090.swc none none
1 91 1 11 ../input/swc/rn0514/orn0091.swc none none
1 92 1 11 ../input/swc/rn0514/orn0092.swc none none
1 93 1 11 ../input/swc/rn0514/orn0093.swc none none
1 94 1 11 ../input/swc/rn0514/orn0094.swc none none
1 95 1 11 ../input/swc/rn0514/orn0095.swc none none
1 96 1 11 ../input/swc/rn0514/orn0096.swc none none
1 97 1 11 ../input/swc/rn0514/orn0097.swc none none
1 98 1 11 ../input/swc/rn0514/orn0098.swc none none
1 99 1 12 ../input/swc/rn0514/orn0099.swc none none
1 0 2 12 ../input/swc/rn0514/orn0000.swc none none
1 1 2 12 ../input/swc/rn0514/orn0001.swc none none
1 2 2 12 ../input/swc/rn0514/orn0002.swc none none
1 3 2 12 ../input/swc/rn0514/orn0003.swc none none
1 4 2 12 ../input/swc/rn0514/orn0004.swc none none
1 5 2 12 ../input/swc/rn0514/orn0005.swc none none
1 6 2 12 ../input/swc/rn0514/orn0006.swc none none
1 7 2 12 ../input/swc/rn0514/orn0007.swc none none
1 8 2 12 ../input/swc/rn0514/orn0008.swc none none
1 9 2 12 ../input/swc/rn0514/orn0009.swc none none
1 10 2 12 ../input/swc/rn0514/orn0010.swc none none
1 11 2 12 ../input/swc/rn0514/orn0011.swc none none
1 12 2 12 ../input/swc/rn0514/orn0012.swc none none
1 13 2 12 ../input/swc/rn0514/orn0013.swc none none
1 14 2 12 ../input/swc/rn0514/orn0014.swc none none
1 15 2 12 ../input/swc/rn0514/orn0015.swc none none
1 16 2 13 ../input/swc/rn0514/orn0016.swc none none
1 17 2 13 ../input/swc/rn0514/orn0017.swc none none
1 18 2 13 ../input/swc/rn0514/orn0018.swc none none
1 19 2 13 ../input/swc/rn0514/orn0019.swc none none
1 20 2 13 ../input/swc/rn0514/orn0020.swc none none
1 21 2 13 ../input/swc/rn0514/orn0021.swc none none
1 22 2 13 ../input/swc/rn0514/orn0022.swc none none
1 23 2 13 ../input/swc/rn0514/orn0023.swc none none
1 24 2 13 ../input/swc/rn0514/orn0024.swc none none
1 25 2 13 ../input/swc/rn0514/orn0025.swc none none
1 26 2 13 ../input/swc/rn0514/orn0026.swc none none
1 27 2 13 ../input/swc/rn0514/orn0027.swc none none
1 28 2 13 ../input/swc/rn0514/orn0028.swc none none
1 29 2 13 ../input/swc/rn0514/orn0029.swc none none
1 30 2 13 ../input/swc/rn0514/orn0030.swc none none
1 31 2 13 ../input/swc/rn0514/orn0031.swc none none
1 32 2 13 ../input/swc/rn0514/orn0032.swc none none
1 33 2 14 ../input/swc/rn0514/orn0033.swc none none
1 34 2 14 ../input/swc/rn0514/orn0034.swc none none
1 35 2 14 ../input/swc/rn0514/orn0035.swc none none
1 36 2 14 ../input/swc/rn0514/orn0036.swc none none
1 37 2 14 ../input/swc/rn0514/orn0037.swc none none
1 38 2 14 ../input/swc/rn0514/orn0038.swc none none
1 39 2 14 ../input/swc/rn0514/orn0039.swc none none
1 40 2 14 ../input/swc/rn0514/orn0040.swc none none
1 41 2 14 ../input/swc/rn0514/orn0041.swc none none
1 42 2 14 ../input/swc/rn0514/orn0042.swc none none
1 43 2 14 ../input/swc/rn0514/orn0043.swc none none
1 44 2 14 ../input/swc/rn0514/orn0044.swc none none
1 45 2 14 ../input/swc/rn0514/orn0045.swc none none
1 46 2 14 ../input/swc/rn0514/orn0046.swc none none
1 47 2 14 ../input/swc/rn0514/orn0047.swc none none
1 48 2 14 ../input/swc/rn0514/orn0048.swc none none
1 49 2 14 ../input/swc/rn0514/orn0049.swc none none
1 50 2 15 ../input/swc/rn0514/orn0050.swc none none
1 51 2 15 ../input/swc/rn0514/orn0051.swc none none
1 52 2 15 ../input/swc/rn0514/orn0052.swc none none
1 53 2 15 ../input/swc/rn0514/orn0053.swc none none
1 54 2 15 ../input/swc/rn0514/orn0054.swc none none
1 55 2 15 ../input/swc/rn0514/orn0055.swc none none
1 56 2 15 ../input/swc/rn0514/orn0056.swc none none
1 57 2 15 ../input/swc/rn0514/orn0057.swc none none
1 58 2 15 ../input/swc/rn0514/orn0058.swc none none
1 59 2 15 ../input/swc/rn0514/orn0059.swc none none
1 60 2 15 ../input/swc/rn0514/orn0060.swc none none
1 61 2 15 ../input/swc/rn0514/orn0061.swc none none
1 62 2 15 ../input/swc/rn0514/orn0062.swc none none
1 63 2 15 ../input/swc/rn0514/orn0063.swc none none
1 64 2 15 ../input/swc/rn0514/orn0064.swc none none
1 65 2 15 ../input/swc/rn0514/orn0065.swc none none
1 66 2 16 ../input/swc/rn0514/orn0066.swc none none
1 67 2 16 ../input/swc/rn0514/orn0067.swc none none
1 68 2 16 ../input/swc/rn0514/orn0068.swc none none
1 69 2 16 ../input/swc/rn0514/orn0069.swc none none
1 70 2 16 ../input/swc/rn0514/orn0070.swc none none
1 71 2 16 ../input/swc/rn0514/orn0071.swc none none
1 72 2 16 ../input/swc/rn0514/orn0072.swc none none
1 73 2 16 ../input/swc/rn0514/orn0073.swc none none
1 74 2 16 ../input/swc/rn0514/orn0074.swc none none
1 75 2 16 ../input/swc/rn0514/orn0075.swc none none
1 76 2 16 ../input/swc/rn0514/orn0076.swc none none
1 77 2 16 ../input/swc/rn0514/orn0077.swc none none
1 78 2 16 ../input/swc/rn0514/orn0078.swc none none
1 79 2 16 ../input/swc/rn0514/orn0079.swc none none
1 80 2 16 ../input/swc/rn0514/orn0080.swc none none
1 81 2 16 ../input/swc/rn0514/orn0081.swc none none
1 82 2 16 ../input/swc/rn0514/orn0082.swc none none
1 83 2 17 ../input/swc/rn0514/orn0083.swc none none
1 84 2 17 ../input/swc/rn0514/orn0084.swc none none
1 85 2 17 ../input/swc/rn0514/orn0085.swc none none
1 86 2 17 ../input/swc/rn0514/orn0086.swc none none
1 87 2 17 ../input/swc/rn0514/orn0087.swc none none
1 88 2 17 ../input/swc/rn0514/orn0088.swc none none
1 89 2 17 ../input/swc/rn0514/orn0089.swc none none
1 90 2 17 ../input/swc/rn0514/orn0090.swc none none
1 91 2 17 ../input/swc/rn0514/orn0091.swc none none
1 92 2 17 ../input/swc/rn0514/orn0092.swc none none
1 93 2 17 ../input/swc/rn0514/orn0093.swc none none
1 94 2 17 ../input/swc/rn0514/orn0094.swc none none
1 95 2 17 ../input/swc/rn0514/orn0095.swc none none
1 96 2 17 ../input/swc/rn0514/orn0096.swc none none
1 97 2 17 ../input/swc/rn0514/orn0097.swc none none
1 98 2 17 ../input/swc/rn0514/orn0098.swc none none
1 99 2 18 ../input/swc/rn0514/orn0099.swc none none
1 0 3 18 ../input/swc/rn0514/orn0000.swc none none
1 1 3 18 ../input/swc/rn0514/orn0001.swc none none
1 2 3 18 ../input/swc/rn0514/orn0002.swc none none
1 3 3 18 ../input/swc/rn0514/orn0003.swc none none
1 4 3 18 ../input/swc/rn0514/orn0004.swc none none
1 5 3 18 ../input/swc/rn0514/orn0005.swc none none
1 6 3 18 ../input/swc/rn0514/orn0006.swc none none
1 7 3 18 ../input/swc/rn0514/orn0007.swc none none
1 8 3 18 ../input/swc/rn0514/orn0008.swc none none
1 9 3 18 ../input/swc/rn0514/orn0009.swc none none
1 10 3 18 ../input/swc/rn0514/orn0010.swc none none
1 11 3 18 ../input/swc/rn0514/orn0011.swc none none
1 12 3 18 ../input/swc/rn0514/orn0012.swc none none
1 13 3 18 ../input/swc/rn0514/orn0013.swc none none
1 14 3 18 ../input/swc/rn0514/orn0014.swc none none
1 15 3 18 ../input/swc/rn0514/orn0015.swc none none
1 16 3 19 ../input/swc/rn0514/orn0016.swc none none
1 17 3 19 ../input/swc/rn0514/orn0017.swc none none
1 18 3 19 ../input/swc/rn0514/orn0018.swc none none
1 19 3 19 ../input/swc/rn0514/orn0019.swc none none
1 20 3 19 ../input/swc/rn0514/orn0020.swc none none
1 21 3 19 ../input/swc/rn0514/orn0021.swc none none
1 22 3 19 ../input/swc/rn0514/orn0022.swc none none
1 23 3 19 ../input/swc/rn0514/orn0023.swc none none
1 24 3 19 ../input/swc/rn0514/orn0024.swc none none
1 25 3 19 ../input/swc/rn0514/orn0025.swc none none
1 26 3 19 ../input/swc/rn0514/orn0026.swc none none
1 27 3 19 ../input/swc/rn0514/orn0027.swc none none
1 28 3 19 ../input/swc/rn0514/orn0028.swc none none
1 29 3 19 ../input/swc/rn0514/orn0029.swc none none
1 30 3 19 ../input/swc/rn0514/orn0030.swc none none
1 31 3 19 ../input/swc/rn0514/orn0031.swc none none
1 32 3 19 ../input/swc/rn0514/orn0032.swc none none
1 33 3 20 ../input/swc/rn0514/orn0033.swc none none
1 34 3 20 ../input/swc/rn0514/orn0034.swc none none
1 35 3 20 ../input/swc/rn0514/orn0035.swc none none
1 36 3 20 ../input/swc/rn0514/orn0036.swc none none
1 37 3 20 ../input/swc/rn0514/orn0037.swc none none
1 38 3 20 ../input/swc/rn0514/orn0038.swc none none
1 39 3 20 ../input/swc/rn0514/orn0039.swc none none
1 40 3 20 ../input/swc/rn0514/orn0040.swc none none
1 41 3 20 ../input/swc/rn0514/orn0041.swc none none
1 42 3 20 ../input/swc/rn0514/orn0042.swc none none
1 43 3 20 ../input/swc/rn0514/orn0043.swc none none
1 44 3 20 ../input/swc/rn0514/orn0044.swc none none
1 45 3 20 ../input/swc/rn0514/orn0045.swc none none
1 46 3 20 ../input/swc/rn0514/orn0046.swc none none
1 47 3 20 ../input/swc/rn0514/orn0047.swc none none
1 48 3 20 ../input/swc/rn0514/orn0048.swc none none
1 49 3 21 ../input/swc/rn0514/orn0049.swc none none
1 50 3 21 ../input/swc/rn0514/orn0050.swc none none
1 51 3 21 ../input/swc/rn0514/orn0051.swc none none
1 52 3 21 ../input/swc/rn0514/orn0052.swc none none
1 53 3 21 ../input/swc/rn0514/orn0053.swc none none
1 54 3 21 ../input/swc/rn0514/orn0054.swc none none
1 55 3 21 ../input/swc/rn0514/orn0055.swc none none
1 56 3 21 ../input/swc/rn0514/orn0056.swc none none
1 57 3 21 ../input/swc/rn0514/orn0057.swc none none
1 58 3 21 ../input/swc/rn0514/orn0058.swc none none
1 59 3 21 ../input/swc/rn0514/orn0059.swc none none
1 60 3 21 ../input/swc/rn0514/orn0060.swc none none
1 61 3 21 ../input/swc/rn0514/orn0061.swc none none
1 62 3 21 ../input/swc/rn0514/orn0062.swc none none
1 63 3 21 ../input/swc/rn0514/orn0063.swc none none
1 64 3 21 ../input/swc/rn0514/orn0064.swc none none
1 65 3 21 ../input/swc/rn0514/orn0065.swc none none
1 66 3 22 ../input/swc/rn0514/orn0066.swc none none
1 67 3 22 ../input/swc/rn0514/orn0067.swc none none
1 68 3 22 ../input/swc/rn0514/orn0068.swc none none
1 69 3 22 ../input/swc/rn0514/orn0069.swc none none
1 70 3 22 ../input/swc/rn0514/orn0070.swc none none
1 71 3 22 ../input/swc/rn0514/orn0071.swc none none
1 72 3 22 ../input/swc/rn0514/orn0072.swc none none
1 73 3 22 ../input/swc/rn0514/orn0073.swc none none
1 74 3 22 ../input/swc/rn0514/orn0074.swc none none
1 75 3 22 ../input/swc/rn0514/orn0075.swc none none
1 76 3 22 ../input/swc/rn0514/orn0076.swc none none
1 77 3 22 ../input/swc/rn0514/orn0077.swc none none
1 78 3 22 ../input/swc/rn0514/orn0078.swc none none
1 79 3 22 ../input/swc/rn0514/orn0079.swc none none
1 80 3 22 ../input/swc/rn0514/orn0080.swc none none
1 81 3 22 ../input/swc/rn0514/orn0081.swc none none
1 82 3 22 ../input/swc/rn0514/orn0082.swc none none
1 83 3 23 ../input/swc/rn0514/orn0083.swc none none
1 84 3 23 ../input/swc/rn0514/orn0084.swc none none
1 85 3 23 ../input/swc/rn0514/orn0085.swc none none
1 86 3 23 ../input/swc/rn0514/orn0086.swc none none
1 87 3 23 ../input/swc/rn0514/orn0087.swc none none
1 88 3 23 ../input/swc/rn0514/orn0088.swc none none
1 89 3 23 ../input/swc/rn0514/orn0089.swc none none
1 90 3 23 ../input/swc/rn0514/orn0090.swc none none
1 91 3 23 ../input/swc/rn0514/orn0091.swc none none
1 92 3 23 ../input/swc/rn0514/orn0092.swc none none
1 93 3 23 ../input/swc/rn0514/orn0093.swc none none
1 94 3 23 ../input/swc/rn0514/orn0094.swc none none
1 95 3 23 ../input/swc/rn0514/orn0095.swc none none
1 96 3 23 ../input/swc/rn0514/orn0096.swc none none
1 97 3 23 ../input/swc/rn0514/orn0097.swc none none
1 98 3 23 ../input/swc/rn0514/orn0098.swc none none
1 99 3 24 ../input/swc/rn0514/orn0099.swc none none
1 0 4 24 ../input/swc/rn0514/orn0000.swc none none
1 1 4 24 ../input/swc/rn0514/orn0001.swc none none
1 2 4 24 ../input/swc/rn0514/orn0002.swc none none
1 3 4 24 ../input/swc/rn0514/orn0003.swc none none
1 4 4 24 ../input/swc/rn0514/orn0004.swc none none
1 5 4 24 ../input/swc/rn0514/orn0005.swc none none
1 6 4 24 ../input/swc/rn0514/orn0006.swc none none
1 7 4 24 ../input/swc/rn0514/orn0007.swc none none
1 8 4 24 ../input/swc/rn0514/orn0008.swc none none
1 9 4 24 ../input/swc/rn0514/orn0009.swc none none
1 10 4 24 ../input/swc/rn0514/orn0010.swc none none
1 11 4 24 ../input/swc/rn0514/orn0011.swc none none
1 12 4 24 ../input/swc/rn0514/orn0012.swc none none
1 13 4 24 ../input/swc/rn0514/orn0013.swc none none
1 14 4 24 ../input/swc/rn0514/orn0014.swc none none
1 15 4 24 ../input/swc/rn0514/orn0015.swc none none
1 16 4 25 ../input/swc/rn0514/orn0016.swc none none
1 17 4 25 ../input/swc/rn0514/orn0017.swc none none
1 18 4 25 ../input/swc/rn0514/orn0018.swc none none
1 19 4 25 ../input/swc/rn0514/orn0019.swc none none
1 20 4 25 ../input/swc/rn0514/orn0020.swc none none
1 21 4 25 ../input/swc/rn0514/orn0021.swc none none
1 22 4 25 ../input/swc/rn0514/orn0022.swc none none
1 23 4 25 ../input/swc/rn0514/orn0023.swc none none
1 24 4 25 ../input/swc/rn0514/orn0024.swc none none
1 25 4 25 ../input/swc/rn0514/orn0025.swc none none
1 26 4 25 ../input/swc/rn0514/orn0026.swc none none
1 27 4 25 ../input/swc/rn0514/orn0027.swc none none
1 28 4 25 ../input/swc/rn0514/orn0028.swc none none
1 29 4 25 ../input/swc/rn0514/orn0029.swc none none
1 30 4 25 ../input/swc/rn0514/orn0030.swc none none
1 31 4 25 ../input/swc/rn0514/orn0031.swc none none
1 32 4 25 ../input/swc/rn0514/orn0032.swc none none
1 33 4 26 ../input/swc/rn0514/orn0033.swc none none
1 34 4 26 ../input/swc/rn0514/orn0034.swc none none
1 35 4 26 ../input/swc/rn0514/orn0035.swc none none
1 36 4 26 ../input/swc/rn0514/orn0036.swc none none
1 37 4 26 ../input/swc/rn0514/orn0037.swc none none
1 38 4 26 ../input/swc/rn0514/orn0038.swc none none
1 39 4 26 ../input/swc/rn0514/orn0039.swc none none
1 40 4 26 ../input/swc/rn0514/orn0040.swc none none
1 41 4 26 ../input/swc/rn0514/orn0041.swc none none
1 42 4 26 ../input/swc/rn0514/orn0042.swc none none
1 43 4 26 ../input/swc/rn0514/orn0043.swc none none
1 44 4 26 ../input/swc/rn0514/orn0044.swc none none
1 45 4 26 ../input/swc/rn0514/orn0045.swc none none
1 46 4 26 ../input/swc/rn0514/orn0046.swc none none
1 47 4 26 ../input/swc/rn0514/orn0047.swc none none
1 48 4 26 ../input/swc/rn0514/orn0048.swc none none
1 49 4 26 ../input/swc/rn0514/orn0049.swc none none
1 50 4 27 ../input/swc/rn0514/orn0050.swc none none
1 51 4 27 ../input/swc/rn0514/orn0051.swc none none
1 52 4 27 ../input/swc/rn0514/orn0052.swc none none
1 53 4 27 ../input/swc/rn0514/orn0053.swc none none
1 54 4 27 ../input/swc/rn0514/orn0054.swc none none
1 55 4 27 ../input/swc/rn0514/orn0055.swc none none
1 56 4 27 ../input/swc/rn0514/orn0056.swc none none
1 57 4 27 ../input/swc/rn0514/orn0057.swc none none
1 58 4 27 ../input/swc/rn0514/orn0058.swc none none
1 59 4 27 ../input/swc/rn0514/orn0059.swc none none
1 60 4 27 ../input/swc/rn0514/orn0060.swc none none
1 61 4 27 ../input/swc/rn0514/orn0061.swc none none
1 62 4 27 ../input/swc/rn0514/orn0062.swc none none
